int size=10000, tests[] = {3478,1265,2055,7289,5596,6353,2612,4134,708,7580,4784,8354,3774,5020,3402,6421,1778,5836,7962,4093,3011,9092,1557,8793,7300,9111,71,6989,2227,6893,3903,7687,2311,5200,6355,5256,2478,50,7565,3709,8741,530,7179,2755,4509,1102,7839,1748,4791,4544,7899,9950,1241,2500,2409,3758,2991,360,3759,2291,6002,9921,9512,557,5428,9036,7269,599,4938,2770,1796,1954,5498,5128,3628,627,6109,7525,857,919,183,9108,9631,6788,5042,1642,5678,7181,2554,3206,5728,7684,8933,596,2392,213,526,4389,9015,5743,1786,114,7049,7704,7778,585,5514,5382,3256,8925,1567,7919,4087,7981,9603,943,9444,6644,888,1886,5892,3279,2299,7303,2248,4117,1058,9066,1363,1948,1810,8279,8729,7736,4795,4781,1499,3929,1738,6779,3603,5650,2715,621,3870,8559,7158,6307,195,6654,2125,3070,6947,5561,2908,7122,7595,1946,6892,9407,9063,7871,350,4099,823,5620,6297,256,2966,2209,2408,8029,488,9143,1582,5811,8257,892,4862,3795,1089,4252,9229,4812,5265,2435,2200,3706,6822,238,9472,4905,7196,7925,9864,6856,1041,4064,7299,6937,9501,3049,5386,8037,6083,7045,3022,7787,4870,1203,2164,7286,2471,7420,1323,1333,8438,1969,8170,1516,8711,4645,9973,5284,9291,6645,9134,1270,7235,4527,9902,5065,6184,4851,5356,2001,9379,2875,5191,3950,6859,6113,7938,8906,1761,2734,4898,6050,7878,2406,9747,5208,7890,111,663,3573,1824,9760,9934,2314,3685,2184,535,3612,1306,8584,6064,7501,6846,7393,2273,9887,2786,2049,1305,4431,4780,2783,1858,8194,545,8310,2588,399,6502,2000,1484,9452,6014,7431,5237,9935,6818,3764,940,878,9436,2878,9146,2964,4907,2836,2756,4945,4258,8683,7227,9349,4362,8689,7291,1281,1137,1222,3586,6849,6693,5155,4961,8006,6839,8618,6209,77,6711,7995,6155,6991,3864,2143,8060,990,6357,8624,3694,2070,6620,2802,7898,1884,9719,147,4647,9576,5497,1605,6131,7618,2572,1580,6085,654,8814,9331,5996,8070,8221,8043,2896,6408,3316,4749,9071,2954,2649,7681,2272,4702,3093,595,1008,2126,4579,4541,8671,6624,8509,2938,22,4576,6561,4986,9478,9416,5719,2051,6597,6183,4752,1464,3231,9117,2894,5439,5986,8887,8946,4043,6514,2423,267,3841,4962,8515,3557,7323,9,4999,9951,8162,6975,589,7634,6101,800,6543,4203,1833,2153,1922,9949,5809,6428,2099,2128,8862,2702,4324,7089,9544,9510,6497,2891,2388,6030,7387,2797,52,250,9216,9831,2684,1187,1540,4230,4417,7011,8250,1724,7430,2393,7672,6666,264,3516,6359,7457,9825,5793,9586,7741,4767,4658,333,327,5876,1825,981,6623,7480,9007,5235,4331,7666,1450,7141,8075,1062,1417,6323,3269,541,5608,6398,8465,8661,3667,3599,2846,7079,7273,6602,8048,2568,7129,9543,9870,3267,8656,401,6819,1548,7675,6464,6425,6929,14,9996,1,5396,5319,9496,6454,6570,881,2948,2787,4949,8579,4136,8828,239,3789,3635,7641,9178,6396,7969,9796,5481,7194,4205,5390,4523,7876,8328,3084,6747,193,7084,3045,6918,1481,5432,9709,3448,842,5347,2861,2609,1167,4956,7069,1071,3974,8197,3300,3832,7214,8725,3018,661,1142,1885,5460,3283,7663,5150,4989,4966,516,7184,8812,4340,5562,7209,6931,1404,6541,8229,2213,1504,5863,925,4675,8289,40,729,8466,1163,1979,4155,9541,9542,1279,3453,2671,6796,7758,793,8468,6011,2837,4640,4270,4549,7494,6625,5524,189,5070,6910,844,9119,329,968,9624,4192,973,5379,6496,1190,2698,1014,1056,2319,275,4216,5697,1859,8415,4868,1123,9539,2635,5376,8708,8929,7398,520,5223,1425,3042,2344,1976,2168,110,7035,694,5707,799,4211,783,2043,3688,3665,5149,1186,6773,1711,7210,2075,2349,8783,8779,6190,5334,6881,315,2186,9981,3148,6341,4247,3956,1910,2615,4094,1861,6782,2498,299,2330,1635,6484,2904,7543,7922,635,4628,5584,5144,57,136,5027,158,4817,5574,9135,6262,5405,1539,92,1452,7018,6284,5788,4823,3247,8913,2923,2240,1840,24,3291,787,5674,5114,3666,3597,8995,5354,4648,2882,6557,4750,849,8150,3571,1112,2390,8052,8785,1983,8751,7720,2059,6039,6723,3562,8390,5949,5044,6446,8731,4148,8601,3972,1997,6576,5056,2431,1817,9167,7934,7013,6316,6465,6434,5670,9008,9410,442,9489,889,1905,2947,1393,3442,5567,5086,7305,2327,9908,4872,2120,3270,8008,1836,7392,8059,9605,3878,8166,7380,9320,7145,1054,6537,3320,2292,9838,5982,3117,8616,6679,316,9339,1914,499,9479,8997,431,5352,3996,6583,802,1474,8819,6814,4804,7638,4287,4018,9257,9013,7356,10000,6368,5864,8510,4056,415,3101,6971,8950,5968,845,8311,7847,7359,7192,8511,20,228,5692,1708,8939,1061,8907,6770,5718,1816,8564,6671,5966,6279,404,3773,9219,7529,9774,3872,5165,9278,3690,9695,9144,1330,4449,6338,1182,966,298,5757,9317,5699,8464,6697,4163,2095,8473,7073,7782,563,3444,9179,2123,8843,8177,2195,2366,3003,3178,8277,7534,2032,8463,5158,5278,5420,764,5329,3790,1168,540,6488,4300,8958,7101,7315,8553,4571,8141,3173,7965,7763,5105,9787,7909,3614,7471,5009,7114,2864,4401,9131,4925,4225,7413,1245,9799,7174,3251,15,8000,2926,8555,1059,6306,7987,2156,3430,5782,4257,1184,5873,9859,8864,8984,9034,2513,7649,2594,4988,5529,8187,4646,9021,6857,6427,6589,4144,3216,7163,4550,3108,7237,5472,3821,7034,3302,3643,6656,8670,9570,3894,105,2359,8503,6844,8653,9587,3887,1536,761,7353,8967,6378,1408,4560,4786,6653,5349,2664,5682,5197,8970,4152,7770,4681,4261,6324,3480,244,8325,4382,1693,9113,9977};

hash_table(HASH, 3478);		hash_table(HASH, 1265);		hash_table(HASH, 2055);		hash_table(HASH, 7289);		hash_table(HASH, 5596);		hash_table(HASH, 6353);		hash_table(HASH, 2612);		hash_table(HASH, 4134);		hash_table(HASH, 708);		hash_table(HASH, 7580);		hash_table(HASH, 4784);		hash_table(HASH, 8354);		hash_table(HASH, 3774);		hash_table(HASH, 5020);		hash_table(HASH, 3402);		hash_table(HASH, 6421);		hash_table(HASH, 1778);		hash_table(HASH, 5836);		hash_table(HASH, 7962);		hash_table(HASH, 4093);
hash_table(HASH, 3011);		hash_table(HASH, 9092);		hash_table(HASH, 1557);		hash_table(HASH, 8793);		hash_table(HASH, 7300);		hash_table(HASH, 9111);		hash_table(HASH, 71);		hash_table(HASH, 6989);		hash_table(HASH, 2227);		hash_table(HASH, 6893);		hash_table(HASH, 3903);		hash_table(HASH, 7687);		hash_table(HASH, 2311);		hash_table(HASH, 5200);		hash_table(HASH, 6355);		hash_table(HASH, 5256);		hash_table(HASH, 2478);		hash_table(HASH, 50);		hash_table(HASH, 7565);		hash_table(HASH, 3709);
hash_table(HASH, 8741);		hash_table(HASH, 530);		hash_table(HASH, 7179);		hash_table(HASH, 2755);		hash_table(HASH, 4509);		hash_table(HASH, 1102);		hash_table(HASH, 7839);		hash_table(HASH, 1748);		hash_table(HASH, 4791);		hash_table(HASH, 4544);		hash_table(HASH, 7899);		hash_table(HASH, 9950);		hash_table(HASH, 1241);		hash_table(HASH, 2500);		hash_table(HASH, 2409);		hash_table(HASH, 3758);		hash_table(HASH, 2991);		hash_table(HASH, 360);		hash_table(HASH, 3759);		hash_table(HASH, 2291);
hash_table(HASH, 6002);		hash_table(HASH, 9921);		hash_table(HASH, 9512);		hash_table(HASH, 557);		hash_table(HASH, 5428);		hash_table(HASH, 9036);		hash_table(HASH, 7269);		hash_table(HASH, 599);		hash_table(HASH, 4938);		hash_table(HASH, 2770);		hash_table(HASH, 1796);		hash_table(HASH, 1954);		hash_table(HASH, 5498);		hash_table(HASH, 5128);		hash_table(HASH, 3628);		hash_table(HASH, 627);		hash_table(HASH, 6109);		hash_table(HASH, 7525);		hash_table(HASH, 857);		hash_table(HASH, 919);
hash_table(HASH, 183);		hash_table(HASH, 9108);		hash_table(HASH, 9631);		hash_table(HASH, 6788);		hash_table(HASH, 5042);		hash_table(HASH, 1642);		hash_table(HASH, 5678);		hash_table(HASH, 7181);		hash_table(HASH, 2554);		hash_table(HASH, 3206);		hash_table(HASH, 5728);		hash_table(HASH, 7684);		hash_table(HASH, 8933);		hash_table(HASH, 596);		hash_table(HASH, 2392);		hash_table(HASH, 213);		hash_table(HASH, 526);		hash_table(HASH, 4389);		hash_table(HASH, 9015);		hash_table(HASH, 5743);
hash_table(HASH, 1786);		hash_table(HASH, 114);		hash_table(HASH, 7049);		hash_table(HASH, 7704);		hash_table(HASH, 7778);		hash_table(HASH, 585);		hash_table(HASH, 5514);		hash_table(HASH, 5382);		hash_table(HASH, 3256);		hash_table(HASH, 8925);		hash_table(HASH, 1567);		hash_table(HASH, 7919);		hash_table(HASH, 4087);		hash_table(HASH, 7981);		hash_table(HASH, 9603);		hash_table(HASH, 943);		hash_table(HASH, 9444);		hash_table(HASH, 6644);		hash_table(HASH, 888);		hash_table(HASH, 1886);
hash_table(HASH, 5892);		hash_table(HASH, 3279);		hash_table(HASH, 2299);		hash_table(HASH, 7303);		hash_table(HASH, 2248);		hash_table(HASH, 4117);		hash_table(HASH, 1058);		hash_table(HASH, 9066);		hash_table(HASH, 1363);		hash_table(HASH, 1948);		hash_table(HASH, 1810);		hash_table(HASH, 8279);		hash_table(HASH, 8729);		hash_table(HASH, 7736);		hash_table(HASH, 4795);		hash_table(HASH, 4781);		hash_table(HASH, 1499);		hash_table(HASH, 3929);		hash_table(HASH, 1738);		hash_table(HASH, 6779);
hash_table(HASH, 3603);		hash_table(HASH, 5650);		hash_table(HASH, 2715);		hash_table(HASH, 621);		hash_table(HASH, 3870);		hash_table(HASH, 8559);		hash_table(HASH, 7158);		hash_table(HASH, 6307);		hash_table(HASH, 195);		hash_table(HASH, 6654);		hash_table(HASH, 2125);		hash_table(HASH, 3070);		hash_table(HASH, 6947);		hash_table(HASH, 5561);		hash_table(HASH, 2908);		hash_table(HASH, 7122);		hash_table(HASH, 7595);		hash_table(HASH, 1946);		hash_table(HASH, 6892);		hash_table(HASH, 9407);
hash_table(HASH, 9063);		hash_table(HASH, 7871);		hash_table(HASH, 350);		hash_table(HASH, 4099);		hash_table(HASH, 823);		hash_table(HASH, 5620);		hash_table(HASH, 6297);		hash_table(HASH, 256);		hash_table(HASH, 2966);		hash_table(HASH, 2209);		hash_table(HASH, 2408);		hash_table(HASH, 8029);		hash_table(HASH, 488);		hash_table(HASH, 9143);		hash_table(HASH, 1582);		hash_table(HASH, 5811);		hash_table(HASH, 8257);		hash_table(HASH, 892);		hash_table(HASH, 4862);		hash_table(HASH, 3795);
hash_table(HASH, 1089);		hash_table(HASH, 4252);		hash_table(HASH, 9229);		hash_table(HASH, 4812);		hash_table(HASH, 5265);		hash_table(HASH, 2435);		hash_table(HASH, 2200);		hash_table(HASH, 3706);		hash_table(HASH, 6822);		hash_table(HASH, 238);		hash_table(HASH, 9472);		hash_table(HASH, 4905);		hash_table(HASH, 7196);		hash_table(HASH, 7925);		hash_table(HASH, 9864);		hash_table(HASH, 6856);		hash_table(HASH, 1041);		hash_table(HASH, 4064);		hash_table(HASH, 7299);		hash_table(HASH, 6937);
hash_table(HASH, 9501);		hash_table(HASH, 3049);		hash_table(HASH, 5386);		hash_table(HASH, 8037);		hash_table(HASH, 6083);		hash_table(HASH, 7045);		hash_table(HASH, 3022);		hash_table(HASH, 7787);		hash_table(HASH, 4870);		hash_table(HASH, 1203);		hash_table(HASH, 2164);		hash_table(HASH, 7286);		hash_table(HASH, 2471);		hash_table(HASH, 7420);		hash_table(HASH, 1323);		hash_table(HASH, 1333);		hash_table(HASH, 8438);		hash_table(HASH, 1969);		hash_table(HASH, 8170);		hash_table(HASH, 1516);
hash_table(HASH, 8711);		hash_table(HASH, 4645);		hash_table(HASH, 9973);		hash_table(HASH, 5284);		hash_table(HASH, 9291);		hash_table(HASH, 6645);		hash_table(HASH, 9134);		hash_table(HASH, 1270);		hash_table(HASH, 7235);		hash_table(HASH, 4527);		hash_table(HASH, 9902);		hash_table(HASH, 5065);		hash_table(HASH, 6184);		hash_table(HASH, 4851);		hash_table(HASH, 5356);		hash_table(HASH, 2001);		hash_table(HASH, 9379);		hash_table(HASH, 2875);		hash_table(HASH, 5191);		hash_table(HASH, 3950);
